City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Westport,US,2020-04-18 19:42:22,41.14,-73.36,44.6,70,90,14.99,overcast clouds,0.0,0.0
1,Omboue,GA,2020-04-18 19:42:23,-1.57,9.26,79.72,89,96,5.73,light rain,0.34,0.0
2,Margate,GB,2020-04-18 19:40:16,51.38,1.39,48.99,91,35,14.7,scattered clouds,0.0,0.0
3,Kapaa,US,2020-04-18 19:42:23,22.08,-159.32,78.8,65,1,11.41,clear sky,0.0,0.0
4,Duluth,US,2020-04-18 19:37:56,46.78,-92.11,55.4,35,75,11.41,broken clouds,0.0,0.0
5,Rikitea,PF,2020-04-18 19:42:24,-23.12,-134.97,77.11,70,26,6.31,scattered clouds,0.0,0.0
6,Port Elizabeth,ZA,2020-04-18 19:42:24,-33.92,25.57,66.2,93,0,4.7,clear sky,0.0,0.0
7,Dikson,RU,2020-04-18 19:40:26,73.51,80.55,35.44,90,100,18.92,overcast clouds,0.0,0.0
8,Atar,MR,2020-04-18 19:42:25,20.52,-13.05,74.34,19,0,8.01,clear sky,0.0,0.0
9,East London,ZA,2020-04-18 19:42:25,-33.02,27.91,71.13,65,0,17.9,clear sky,0.0,0.0
10,Bertoua,CM,2020-04-18 19:42:25,4.58,13.68,72.36,74,49,4.27,light rain,0.78,0.0
11,Avarua,CK,2020-04-18 19:42:25,-21.21,-159.78,80.6,74,54,5.82,broken clouds,0.0,0.0
12,Baculin,PH,2020-04-18 19:42:26,7.45,126.58,77.67,80,88,6.67,light rain,1.53,0.0
13,Sai Buri,TH,2020-04-18 19:42:26,6.7,101.62,79.86,83,100,6.17,overcast clouds,0.0,0.0
14,Punta Arenas,CL,2020-04-18 19:38:50,-53.15,-70.92,55.4,43,75,17.22,broken clouds,0.0,0.0
15,Cockburn Town,TC,2020-04-18 19:38:33,21.46,-71.14,79.09,78,77,13.4,broken clouds,0.0,0.0
16,Albany,US,2020-04-18 19:38:42,42.6,-73.97,44.01,68,63,3.0,light rain,0.37,0.0
17,Saint-Philippe,RE,2020-04-18 19:42:27,-21.36,55.77,77.0,78,20,17.22,few clouds,0.0,0.0
18,Te Anau,NZ,2020-04-18 19:42:27,-45.42,167.72,46.85,70,93,8.72,light rain,0.45,0.0
19,Ponta Do Sol,PT,2020-04-18 19:42:27,32.67,-17.1,61.0,58,11,13.0,few clouds,0.0,0.0
